出表日期,發言日期,發言時間,公司代號,公司名稱,主旨,符合條款,事實發生日,說明
"1120901","1120831","70003","3049","和鑫","公告本公司名稱由「和鑫光電股份有限公司」更名為
「精金科技股份有限公司」，公告期間：112年6月14日至
112年9月13日。","第51款","1120612","1.事實發生日：民國112年06月12日
2.公司名稱：精金科技股份有限公司(原名：和鑫光電股份有限公司)
3.與公司關係(請輸入本公司或子公司)：本公司
4.相互持股比例：不適用
5.發生緣由：
(1)公司名稱變更核准日期/事實發生日：民國112年06月12日
(2)公司名稱變更核准文號：南商字第1120015906號
(3)更名案股東會決議通過日期：民國112年05月29日
(4)變更前公司名稱：和鑫光電股份有限公司
(5)變更後公司名稱：精金科技股份有限公司
(6)變更前公司簡稱：和鑫
(7)變更後公司簡稱：精金
6.因應措施：無
7.其他應敘明事項：(1)本公司簡稱為「精金」，股票代號仍為「3049」
(2)本公司英文名稱變更為：「HannsTouch Holdings Company」
(3)有關本公司更名全面換發有價證券等相關事宜，俟日期確定後，另行公告 
(4)依臺灣證券交易所股份有限公司營業細則第四十五條規定，連續公告三個月"
"1120901","1120831","70003","3056","富華新","公告本公司名稱由「總太地產開發股份有限公司」更名為
「富華創新股份有限公司」，
公告期間：112年7月19日至112年10月18日。","第51款","1120719","1.事實發生日：民國112年07月19日
2.公司名稱：富華創新股份有限公司(原名：總太地產開發股份有限公司)
3.與公司關係(請輸入本公司或子公司)：本公司
4.相互持股比例：不適用
5.發生緣由：
(1)公司名稱變更核准日期/事實發生日：民國112年07月19日
(2)公司名稱變更核准文號：經授商字第11230117750號
(3)更名案股東會決議通過日期：民國112年06月19日
(4)變更前公司名稱：總太地產開發股份有限公司
(5)變更後公司名稱：富華創新股份有限公司
(6)變更前公司簡稱：總太
(7)變更後公司簡稱：富華新
6.因應措施：無
7.其他應敘明事項：(1)本公司股票代號未變動仍為「3056」。
(2)有關本公司更名全面換發有價證券等相關事宜，俟日期確定後，另行公告。
(3)依據「台灣證券交易所股份有限公司營業細則」第四十五條規定，連續公告三個月。"
"1120901","1120831","70003","3702","大聯大","公告本公司名稱由「大聯大投資控股股份有限公司」
更名為「大聯大控股股份有限公司」，
公告期間：112年6月14日至 112年9月13日","第51款","1120614","1.事實發生日：民國112年06月14日
2.公司名稱：大聯大控股股份有限公司(原名：大聯大投資控股股份有限公司)
3.與公司關係(請輸入本公司或子公司)：本公司
4.相互持股比例：不適用
5.發生緣由：
(1)公司名稱變更核准日期/事實發生日：民國112年06月14日
(2)公司名稱變更核准文號：經授商字第11230104140號
(3)更名案股東會決議通過日期：民國112年05月31日
(4)變更前公司名稱：大聯大投資控股股份有限公司
(5)變更後公司名稱：大聯大控股股份有限公司
(6)變更前公司簡稱：大聯大
(7)變更後公司簡稱：大聯大
6.因應措施：不適用
7.其他應敘明事項：(1)本公司於112年06月14日取得經濟部核准變更登記函(發文日期為112年6月14日)，依據台灣證券交易所(股)公司營業細則第四十五條規定連續公告三個月。(2)本公司於集中交易市場掛牌之股票代號未變動，仍為「3702」。"
"1120901","1120831","134210","2906","高林","公告本公司國內第一次無擔保轉換
公司債完成訂價","第51款","1120831","1.事實發生日:112/08/31
2.公司名稱:高林實業股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:依據本公司「國內第一次無擔保轉換公司債發行及轉換辦法」
6.因應措施:無
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
  符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):
(1)本公司發行國內第一次無擔保轉換公司債，業經金融監督管理委員會112年8月22日
   金管證發字第1120350862號函申報生效在案。
(2)本轉換公司以112年8月31日為轉換價格訂價基準日，取基準日前五個營業日之
   普通股收盤價之平均數為17.63元，乘以轉換溢價率為102.10%，
   訂定轉換價格為每股新台幣18.0元。"
"1120901","1120831","134218","5484","慧友","公告本公司研發主管異動","第8款","1120831","1.人員變動別（請輸入發言人、代理發言人、重要營運主管(如:執行長、營運長、
行銷長及策略長等)、財務主管、會計主管、公司治理主管、資訊安全長、研發主管、
內部稽核主管或訴訟及非訟代理人）:研發主管
2.發生變動日期:112/08/31
3.舊任者姓名、級職及簡歷:楊富順/本公司研發處處長
4.新任者姓名、級職及簡歷:高誌鴻/本公司總經理室特別助理
5.異動情形（請輸入「辭職」、「職務調整」、「資遣」、「退休」、「死亡」、「新
任」或「解任」）:辭職
6.異動原因:辭職
7.生效日期:112/08/31
8.其他應敘明事項:新任研發主管由總經理室特別助理高誌鴻暫代，俟董事會通過正式
派任後再行公告。"
"1120901","1120831","134811","9917","中保科","公告本公司向關係人立捷國際股份有限公司取得固定資產","第20款","1120831","1.標的物之名稱及性質（如坐落台中市北區ＸＸ段ＸＸ小段土地）:
營運用智慧安防器材。
2.事實發生日:111/12/31~112/8/31
3.交易單位數量（如ＸＸ平方公尺，折合ＸＸ坪）、每單位價格及交易總金額:
智慧安防器材一批，合計新台幣325,315,978元。
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之關
係人者，得免揭露其姓名）:
立捷國際股份有限公司，為本公司之孫公司。
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉之
所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期
及移轉金額:
為防止缺料風險與加強整體品質控管，確保&#31311;定且長期供貨品質，故向關係企業
購買智慧安防器材。
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係
人之取得及處分日期、價格及交易當時與公司之關係:
不適用。
7.預計處分利益（或損失）（取得資產者不適用）（遞延者應列表說明
認列情形）:
不適用。
8.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
付款條件與一般廠商相同，依月結60天後付款。
9.本次交易之決定方式（如招標、比價或議價）、價格決定之參考依據及
決策單位:
依公司內部程序議價決定。
10.專業估價者事務所或公司名稱及其估價金額:
不適用。
11.專業估價師姓名:
不適用。
12.專業估價師開業證書字號:
不適用。
13.估價報告是否為限定價格、特定價格或特殊價格:否或不適用
14.是否尚未取得估價報告:是
15.尚未取得估價報告之原因:
供營業用之智慧安防器材，免取得估價報告。
16.估價結果有重大差異時，其差異原因及會計師意見:
不適用。
17.會計師事務所名稱:
不適用。
18.會計師姓名:
不適用。
19.會計師開業證書字號:
不適用。
20.經紀人及經紀費用:
不適用。
21.取得或處分之具體目的或用途:
供營業使用。
22.本次交易表示異議之董事之意見:
無。
23.本次交易為關係人交易:是
24.董事會通過日期:
依『公開發行公司取得或處分資產處理準則』第15條規定，擬事後再提報最近期
之董事會追認。
25.監察人承認或審計委員會同意日期:
依『公開發行公司取得或處分資產處理準則』第15條規定，擬事後再提報最近期
之審計委員會承認。
26.本次交易係向關係人取得不動產或其使用權資產:否
27.依「公開發行公司取得或處分資產處理準則」第十六條規定
評估之價格:不適用
28.依前項評估之價格較交易價格為低者，依同準則第十七條規
定評估之價格:不適用
29.其他敘明事項:
無"
"1120901","1120831","134918","6854","錼創科技-KY創","代重要子公司錼創顯示科技股份有限公司公告董事會選任副董事長","第6款","1120831","1.董事會決議日期或發生變動日期:112/08/31
2.人員別（請輸入董事長或總經理）:副董事長
3.舊任者姓名:不適用
4.舊任者簡歷:不適用
5.新任者姓名:陳銘章
6.新任者簡歷:本公司營運長暨發言人
7.異動情形（請輸入「辭職」、「解任」、「任期屆滿」、「職務調整」、「資遣」、
「退休」、「逝世」或「新任」）:新任
8.異動原因:新任
9.新任生效日期:112/08/31
10.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
   符合證券交易法施行細則第7條第6款所定對股東權益或證券價格有重大影響之事項):
無。"
"1120901","1120831","134931","3413","京鼎","本公司受邀參加凱基證券舉辦之線上法說會","第12款","1120906","符合條款第四條第XX款：12
事實發生日：112/09/06
1.召開法人說明會之日期：112/09/06
2.召開法人說明會之時間：14 時 00 分 
3.召開法人說明會之地點：線上法說會
4.法人說明會擇要訊息：本公司受邀參加凱基證券舉辦之線上法說會,會中公布本公司2023年第二季營運成果
5.其他應敘明事項：無
完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。"
"1120901","1120831","135113","1731","美吾華","公告本公司內部稽核主管異動","第8款","1120831","1.人員變動別（請輸入發言人、代理發言人、重要營運主管(如:執行長、營運長、
行銷長及策略長等)、財務主管、會計主管、公司治理主管、資訊安全長、研發主管、
內部稽核主管或訴訟及非訟代理人）:內部稽核主管
2.發生變動日期:112/08/31
3.舊任者姓名、級職及簡歷:石涼京，本公司稽核副課長
4.新任者姓名、級職及簡歷:張瑋淇，醫影股份有限公司稽核副理
5.異動情形（請輸入「辭職」、「職務調整」、「資遣」、「退休」、「死亡」、「新
任」或「解任」）:辭職
6.異動原因:辭職
7.生效日期:112/08/31
8.其他應敘明事項:本公司新任稽核主管將於近期董事會通過。"
"1120901","1120831","140126","2480","敦陽科","公告本公司112年7月份合併自結損益","第51款","1120831","1.事實發生日:112/08/31
2.公司名稱:敦陽科技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:公告本公司112年7月份合併自結損益
(1)本月合併營業損益(仟元)：48,300
(2)本年累計合併營業損益(仟元)：498,230
(3)本月合併稅前損益(仟元)：57,078
(4)本年累計合併稅前損益(仟元)：552,896
6.因應措施:無
7.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
  符合證券交易法施行細則第7條第9款所定對股東權益或證券價格有重大影響之事項):無"
